Notes,State,State Code,Year,Year Code,Cause of death,Cause of death Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Deaths,Population,Crude Rate
,Tennessee,47,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,854962,Unreliable
,Tennessee,47,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,46,854962,5.4
,Tennessee,47,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,19,854962,Unreliable
,Tennessee,47,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,15,961939,Unreliable
,Tennessee,47,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,19,854962,Unreliable
,Texas,48,2019,2019,"Oesophagus, unspecified - Malignant neoplasms",C15.9,35-44 years,35-44,23,3942439,0.6
,Texas,48,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,25-34 years,25-34,17,4276763,Unreliable
,Texas,48,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,48,3942439,1.2
,Texas,48,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,23,4276763,0.5
,Texas,48,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,85,3942439,2.2
,Texas,48,2019,2019,Malignant neoplasm of rectosigmoid junction,C19,35-44 years,35-44,14,3942439,Unreliable
,Texas,48,2019,2019,Malignant neoplasm of rectum,C20,25-34 years,25-34,12,4276763,Unreliable
,Texas,48,2019,2019,Malignant neoplasm of rectum,C20,35-44 years,35-44,24,3942439,0.6
,Texas,48,2019,2019,Intrahepatic bile duct carcinoma - Malignant neoplasms,C22.1,35-44 years,35-44,11,3942439,Unreliable
,Texas,48,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,41,3942439,1
,Texas,48,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,25-34 years,25-34,11,4276763,Unreliable
,Texas,48,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,59,3942439,1.5
,Texas,48,2019,2019,"Bone and articular cartilage, unspecified - Malignant neoplasms",C41.9,15-24 years,15-24,17,4055517,Unreliable
,Texas,48,2019,2019,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,12,3942439,Unreliable
,Texas,48,2019,2019,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,25-34 years,25-34,12,4276763,Unreliable
,Texas,48,2019,2019,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,35-44 years,35-44,18,3942439,Unreliable
,Texas,48,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,44,4276763,1
,Texas,48,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,191,3942439,4.8
,Texas,48,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,25-34 years,25-34,25,4276763,0.6
,Texas,48,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,72,3942439,1.8
,Texas,48,2019,2019,Endometrium - Malignant neoplasms,C54.1,35-44 years,35-44,14,3942439,Unreliable
,Texas,48,2019,2019,"Malignant neoplasm of uterus, part unspecified",C55,35-44 years,35-44,13,3942439,Unreliable
,Texas,48,2019,2019,Malignant neoplasm of ovary,C56,35-44 years,35-44,30,3942439,0.8
,Texas,48,2019,2019,"Testis, unspecified - Malignant neoplasms",C62.9,25-34 years,25-34,14,4276763,Unreliable
,Texas,48,2019,2019,"Testis, unspecified - Malignant neoplasms",C62.9,35-44 years,35-44,11,3942439,Unreliable
,Texas,48,2019,2019,"Malignant neoplasm of kidney, except renal pelvis",C64,35-44 years,35-44,18,3942439,Unreliable
,Texas,48,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,5-14 years,14-May,14,4166702,Unreliable
,Texas,48,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,15-24 years,15-24,12,4055517,Unreliable
,Texas,48,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,25,4276763,0.6
,Texas,48,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,44,3942439,1.1
,Texas,48,2019,2019,Malignant neoplasm without specification of site,C80,25-34 years,25-34,18,4276763,Unreliable
,Texas,48,2019,2019,Malignant neoplasm without specification of site,C80,35-44 years,35-44,22,3942439,0.6
,Texas,48,2019,2019,Multiple myeloma - Malignant neoplasms,C90.0,35-44 years,35-44,11,3942439,Unreliable
,Texas,48,2019,2019,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,15-24 years,15-24,23,4055517,0.6
,Texas,48,2019,2019,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,25-34 years,25-34,18,4276763,Unreliable
,Texas,48,2019,2019,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,35-44 years,35-44,11,3942439,Unreliable
,Texas,48,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,15-24 years,15-24,11,4055517,Unreliable
,Texas,48,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,25-34 years,25-34,20,4276763,0.5
,Texas,48,2019,2019,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,18,3942439,Unreliable
,Texas,48,2020,2020,"Oesophagus, unspecified - Malignant neoplasms",C15.9,35-44 years,35-44,19,4019259,Unreliable
,Texas,48,2020,2020,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,38,4019259,0.9
,Texas,48,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,25-34 years,25-34,22,4318570,0.5
,Texas,48,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,88,4019259,2.2
,Texas,48,2020,2020,Malignant neoplasm of rectosigmoid junction,C19,35-44 years,35-44,13,4019259,Unreliable
,Texas,48,2020,2020,Malignant neoplasm of rectum,C20,35-44 years,35-44,26,4019259,0.6
,Texas,48,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,46,4019259,1.1
,Texas,48,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,25-34 years,25-34,13,4318570,Unreliable
,Texas,48,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,56,4019259,1.4
,Texas,48,2020,2020,"Bone and articular cartilage, unspecified - Malignant neoplasms",C41.9,15-24 years,15-24,14,4098388,Unreliable
,Texas,48,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,19,4019259,Unreliable
,Texas,48,2020,2020,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,25-34 years,25-34,10,4318570,Unreliable
,Texas,48,2020,2020,"Connective and soft tissue, unspecified - Malignant neoplasms",C49.9,35-44 years,35-44,12,4019259,Unreliable
,Texas,48,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,29,4318570,0.7
,Texas,48,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,163,4019259,4.1
,Texas,48,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,25-34 years,25-34,24,4318570,0.6
,Texas,48,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,80,4019259,2
,Texas,48,2020,2020,"Malignant neoplasm of uterus, part unspecified",C55,35-44 years,35-44,14,4019259,Unreliable
,Texas,48,2020,2020,Malignant neoplasm of ovary,C56,25-34 years,25-34,11,4318570,Unreliable
,Texas,48,2020,2020,Malignant neoplasm of ovary,C56,35-44 years,35-44,24,4019259,0.6
,Texas,48,2020,2020,"Testis, unspecified - Malignant neoplasms",C62.9,25-34 years,25-34,18,4318570,Unreliable
,Texas,48,2020,2020,"Testis, unspecified - Malignant neoplasms",C62.9,35-44 years,35-44,14,4019259,Unreliable
,Texas,48,2020,2020,"Malignant neoplasm of kidney, except renal pelvis",C64,35-44 years,35-44,20,4019259,0.5
,Texas,48,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,5-14 years,14-May,11,4206393,Unreliable
,Texas,48,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,15-24 years,15-24,22,4098388,0.5
,Texas,48,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,24,4318570,0.6
,Texas,48,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,60,4019259,1.5
,Texas,48,2020,2020,Malignant neoplasm without specification of site,C80,25-34 years,25-34,16,4318570,Unreliable
,Texas,48,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,34,4019259,0.8
,Texas,48,2020,2020,"B-cell lymphoma, unspecified - Malignant neoplasms",C85.1,35-44 years,35-44,11,4019259,Unreliable
,Texas,48,2020,2020,"Non-Hodgkin lymphoma, unspecified type",C85.9,35-44 years,35-44,11,4019259,Unreliable
,Texas,48,2020,2020,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,15-24 years,15-24,13,4098388,Unreliable
,Texas,48,2020,2020,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,25-34 years,25-34,16,4318570,Unreliable
,Texas,48,2020,2020,Acute lymphoblastic leukaemia - Malignant neoplasms,C91.0,35-44 years,35-44,18,4019259,Unreliable
,Texas,48,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,15-24 years,15-24,20,4098388,0.5
,Texas,48,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,25-34 years,25-34,13,4318570,Unreliable
,Texas,48,2020,2020,Acute myeloid leukaemia - Malignant neoplasms,C92.0,35-44 years,35-44,21,4019259,0.5
,Utah,49,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,15,443453,Unreliable
,Utah,49,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,11,443453,Unreliable
,Utah,49,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,10,450609,Unreliable
,Utah,49,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,30,450609,6.7
,Utah,49,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,11,450609,Unreliable
,Virginia,51,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,28,1112496,2.5
,Virginia,51,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,25,1112496,2.2
,Virginia,51,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,13,1190381,Unreliable
,Virginia,51,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,47,1112496,4.2
,Virginia,51,2019,2019,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,10,1112496,Unreliable
,Virginia,51,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,25-34 years,25-34,11,1190381,Unreliable
,Virginia,51,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,24,1112496,2.2
,Virginia,51,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,32,1127091,2.8
,Virginia,51,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,16,1127091,Unreliable
,Virginia,51,2020,2020,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,19,1127091,Unreliable
,Virginia,51,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,51,1127091,4.5
,Virginia,51,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,19,1127091,Unreliable
,Virginia,51,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,5-14 years,14-May,10,1045223,Unreliable
,Virginia,51,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,22,1127091,2
,Virginia,51,2020,2020,Malignant neoplasm without specification of site,C80,35-44 years,35-44,18,1127091,Unreliable
,Washington,53,2019,2019,"Stomach, unspecified - Malignant neoplasms",C16.9,35-44 years,35-44,11,1028141,Unreliable
,Washington,53,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,20,1028141,1.9
,Washington,53,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,15,1028141,Unreliable
,Washington,53,2019,2019,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,11,1028141,Unreliable
,Washington,53,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,51,1028141,5
,Washington,53,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,21,1028141,2
,Washington,53,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,27,1057100,2.6
,Washington,53,2020,2020,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,10,1057100,Unreliable
,Washington,53,2020,2020,"Malignant melanoma of skin, unspecified - Malignant neoplasms",C43.9,35-44 years,35-44,10,1057100,Unreliable
,Washington,53,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,25-34 years,25-34,12,1189552,Unreliable
,Washington,53,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,29,1057100,2.7
,Washington,53,2020,2020,"Cervix uteri, unspecified - Malignant neoplasms",C53.9,35-44 years,35-44,11,1057100,Unreliable
,Washington,53,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,22,1057100,2.1
,West Virginia,54,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,15,213802,Unreliable
,West Virginia,54,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,11,211489,Unreliable
,Wisconsin,55,2019,2019,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,11,713075,Unreliable
,Wisconsin,55,2019,2019,"Pancreas, unspecified - Malignant neoplasms",C25.9,35-44 years,35-44,12,713075,Unreliable
,Wisconsin,55,2019,2019,"Bronchus or lung, unspecified - Malignant neoplasms",C34.9,35-44 years,35-44,13,713075,Unreliable
,Wisconsin,55,2019,2019,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,35,713075,4.9
,Wisconsin,55,2019,2019,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,18,713075,Unreliable
,Wisconsin,55,2020,2020,"Colon, unspecified - Malignant neoplasms",C18.9,35-44 years,35-44,17,722021,Unreliable
,Wisconsin,55,2020,2020,"Breast, unspecified - Malignant neoplasms",C50.9,35-44 years,35-44,22,722021,3
,Wisconsin,55,2020,2020,"Brain, unspecified - Malignant neoplasms",C71.9,35-44 years,35-44,11,722021,Unreliable
---,,,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2020",,,,,,,,,,,
Query Parameters:,,,,,,,,,,,
Title: Underlying cause of Death 1999 to 2020 by Age group,,,,,,,,,,,
ICD-10 Codes: C00-D48 (Neoplasms),,,,,,,,,,,
Ten-Year Age Groups: < 1 year; 1-4 years; 5-14 years; 15-24 years; 25-34 years; 35-44 years,,,,,,,,,,,
Year/Month: 2019; 2020,,,,,,,,,,,
Group By: State; Year; Cause of death; Ten-Year Age Groups,,,,,,,,,,,
Show Totals: Disabled,,,,,,,,,,,
Show Zero Values: Disabled,,,,,,,,,,,
Show Suppressed: False,,,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,,,
---,,,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,,,
---,,,,,,,,,,,
"Query Date: Feb 2, 2023 9:02:50 PM",,,,,,,,,,,
---,,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,,,,,
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",,,,,,,,,,,
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,,,,,
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Feb 2, 2023 9:02:50 PM",,,,,,,,,,,
---,,,,,,,,,,,
Messages:,,,,,,,,,,,
"1. The full results are too long to be displayed. Due to suppression constraints rows that are zero, suppressed or a total will",,,,,,,,,,,
not be available.,,,,,,,,,,,
---,,,,,,,,,,,
Caveats:,,,,,,,,,,,
1. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,,,
"2. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,,,
"3. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,,,,,
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",,,,,,,,,,,
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",,,,,,,,,,,
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",,,,,,,,,,,
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,,,
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",,,,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",,,,,,,,,,,
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",,,,,,,,,,,
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident",,,,,,,,,,,
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are",,,,,,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,",,,,,,,,,,,
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012",,,,,,,,,,,
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July",,,,,,,,,,,
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010",,,,,,,,,,,
are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident,,,,,,,,,,,
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population",,,,,,,,,,,
figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1,,,,,,,,,,,
estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population,,,,,,,,,,,
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which",,,,,,,,,,,
were available at the time of release.,,,,,,,,,,,
4. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,,,
"5. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99",,,,,,,,,,,
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences",,,,,,,,,,,
in information available to individual states and probable errors. Caution should be used in interpreting these data. More,,,,,,,,,,,
information can be found at: https://www.cdc.gov/nchs/maternal-mortality/.,,,,,,,,,,,
"6. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,",,,,,,,,,,,
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,",,,,,,,,,,,
Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the,,,,,,,,,,,
2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and,,,,,,,,,,,
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,",,,,,,,,,,,
2020,,,,,,,,,,,
7. Changes to cause of death classification affect reporting trends. More information:,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes.,,,,,,,,,,,
